"Exports and imports of goods and services, quarterly, Canada, (NAPCS 2017) (x 1,000,000) 1"
"Frequency: Quarterly"
"Table: 12-10-0134-01"
"Release date: 2023-02-28"
"Geography: Canada"
""
""

"Prices","Chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trade","Imports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total goods and services","586,368","586,529","592,853","590,798","597,753","603,976","601,350","602,423","598,906","619,152","621,680","626,645","623,740","625,307","617,785","618,082","619,638","621,360","628,463","616,714","639,100","649,470","648,904","663,746","674,092","683,445","669,159","660,467","680,847","675,456","674,642","666,376","662,746","519,753","622,934","639,894","653,290","653,984","648,976","679,773","682,041","724,709","721,505","698,762"
"Total goods","472,932","474,004","477,900","475,852","482,748","488,594","486,768","488,450","484,076","500,657","503,480","508,185","504,566","502,920","497,313","497,170","498,588","498,591","506,135","493,572","514,237","525,501","520,727","533,909","539,293","548,628","534,552","527,230","543,436","539,815","538,397","526,417","518,853","420,361","521,588","534,644","543,426","541,379","530,493","553,297","557,102","590,925","585,936","566,036"
"Farm, fishing and intermediate food products","13,475","13,696","14,249","14,295","14,020","14,544","14,348","14,033","14,727","15,267","14,745","14,709","15,023","15,299","13,906","14,096","14,586","15,507","15,726","15,967","15,620","16,022","16,432","16,434","16,899","17,066","16,922","17,409","17,026","18,045","17,392","16,627","17,015","16,333","16,964","17,211","17,920","18,015","18,227","18,813","18,817","19,183","17,527","16,433"
"Farm and fishing products","10,834","10,963","11,344","11,374","11,082","11,926","11,414","11,589","11,955","12,224","11,824","11,938","12,261","12,460","11,319","11,428","11,799","12,803","12,729","12,991","12,749","13,106","13,454","13,579","13,896","14,130","14,183","14,600","14,156","15,015","14,585","13,893","14,155","13,537","13,833","13,933","14,973","14,965","15,078","15,594","15,213","15,597","14,477","13,315"
"Intermediate food products","2,641","2,733","2,905","2,921","2,941","2,601","2,929","2,417","2,757","3,045","2,921","2,745","2,725","2,805","2,557","2,649","2,773","2,653","2,969","2,941","2,833","2,873","2,933","2,797","2,949","2,877","2,677","2,745","2,813","2,969","2,745","2,677","2,805","2,745","3,089","3,245","2,889","2,993","3,093","3,161","3,553","3,533","3,009","3,065"
"Energy products","46,414","47,818","50,269","48,943","48,620","48,406","45,066","43,672","43,809","43,959","44,180","43,129","40,977","41,017","37,753","37,660","40,678","43,377","41,502","38,122","41,316","40,403","39,737","43,595","41,283","44,895","41,923","40,345","40,165","41,715","43,079","45,767","43,707","33,573","32,218","32,318","34,107","32,801","33,537","34,082","33,453","34,570","31,369","32,707"
"Crude oil and crude bitumen","30,028","30,172","32,156","32,528","29,900","27,272","27,372","25,316","23,432","23,388","23,588","22,504","19,400","20,524","18,060","17,572","20,396","22,996","21,196","18,844","23,176","22,636","19,880","23,500","20,860","21,424","22,084","19,624","20,844","22,304","21,384","23,188","23,268","18,288","15,328","16,688","16,708","15,756","16,004","14,620","15,848","14,464","13,604","12,764"
"Natural gas, natural gas liquids and related products","3,355","3,706","4,080","4,131","3,988","3,679","4,391","3,495","3,689","4,952","4,081","4,092","4,535","4,142","3,538","3,318","2,732","3,096","3,212","2,696","3,100","3,299","3,463","2,993","3,449","2,823","3,683","4,500","3,624","2,958","3,811","4,289","3,619","3,278","3,396","3,408","3,634","3,310","3,655","3,552","3,388","4,172","3,323","2,924"
"Coal","1,165","953","1,081","829","821","785","709","761","845","757","757","817","725","913","737","789","793","721","665","685","773","681","793","913","833","973","757","881","693","953","1,005","757","669","589","537","637","769","521","645","713","621","817","801","997"
"Nuclear fuel and other energy products","836","1,240","832","832","1,868","876","880","956","872","500","472","684","632","376","344","988","876","696","464","572","492","652","356","544","472","448","712","828","920","1,304","1,984","1,764","1,676","2,756","1,844","2,368","2,044","2,024","1,344","2,160","1,684","1,908","952","2,116"
"Electricity","225","237","217","253","189","229","201","253","269","309","233","237","193","157","161","201","173","161","221","221","157","265","161","229","297","265","189","329","273","229","337","233","144","253","169","169","189","181","229","317","229","353","144","233"
"Refined petroleum energy products","10,768","11,496","11,920","10,404","12,024","15,684","11,288","12,896","14,560","12,968","14,596","14,316","14,716","14,328","14,684","14,424","15,812","15,792","15,784","15,332","13,352","12,364","14,748","15,500","15,092","18,948","14,508","13,532","13,768","14,316","14,740","15,844","14,716","7,720","10,488","8,028","9,708","10,184","10,396","11,624","10,620","11,452","11,660","13,244"
"Metal ores and non-metallic minerals","8,742","9,016","8,933","9,621","11,375","11,530","11,157","11,513","11,622","11,106","11,009","10,503","9,336","10,277","8,831","8,924","11,062","9,634","10,699","9,514","9,361","12,000","12,948","12,626","12,706","12,503","13,177","13,217","14,919","13,942","15,010","16,023","13,393","18,943","16,409","13,968","14,778","12,126","11,415","13,538","14,446","13,613","14,911","15,703"
"Metal ores and concentrates","8,074","8,240","8,185","8,880","10,568","10,604","10,290","10,443","10,621","10,062","9,840","9,395","8,315","9,304","7,881","8,033","10,229","8,794","9,835","8,655","8,371","10,989","11,914","11,651","11,654","11,358","12,004","12,119","13,893","12,965","14,179","15,131","12,576","18,516","15,738","13,155","13,966","11,299","10,630","12,857","13,641","12,753","14,173","14,987"
"Non-metallic minerals","668","776","748","740","808","922","865","1,050","990","1,021","1,124","1,066","979","947","909","861","849","833","862","851","970","1,006","1,032","975","1,045","1,129","1,160","1,095","1,059","1,004","918","983","875","679","835","946","952","949","900","802","938","991","881","875"
"Metal and non-metallic mineral products","39,992","40,014","40,400","42,739","42,056","42,485","40,764","39,950","42,347","42,203","44,282","45,650","45,746","42,761","41,417","40,546","43,316","41,415","39,750","42,680","44,105","43,002","36,307","35,661","36,344","36,900","33,970","32,773","33,328","33,019","33,383","33,493","39,376","39,898","44,638","40,393","42,720","44,592","42,487","38,538","38,708","44,040","42,755","41,140"
"Intermediate metal products","26,379","26,134","26,238","29,550","28,443","29,278","27,169","26,741","29,650","29,142","30,825","31,906","32,799","29,695","27,891","27,436","30,101","27,957","26,504","29,074","30,604","28,985","21,508","20,843","21,624","22,212","19,949","18,764","18,974","19,013","19,582","20,157","26,659","30,765","32,228","25,844","28,463","29,469","27,900","23,847","23,997","28,218","26,960","25,821"
"Fabricated metal products","6,340","6,608","7,056","6,496","6,716","6,504","6,748","6,680","6,528","6,640","6,748","6,760","6,464","6,484","6,516","6,332","6,564","6,408","6,124","6,428","6,496","6,532","6,668","6,628","6,944","7,072","7,028","6,932","7,056","7,004","6,804","6,612","6,364","4,792","6,112","6,712","7,000","6,864","6,920","6,928","7,120","7,792","8,112","7,592"
"Non-metallic mineral products","4,227","4,215","4,335","4,119","4,247","4,495","4,543","4,519","4,399","4,523","4,659","4,639","4,543","4,487","4,475","4,391","4,323","4,347","4,283","4,295","4,567","4,611","4,822","4,830","4,682","4,462","4,387","4,255","4,211","4,075","4,015","3,955","3,863","3,148","3,644","4,347","4,491","4,818","4,694","4,746","4,690","4,930","4,874","4,374"
"Waste and scrap of metal and glass","3,033","3,051","2,759","2,605","2,623","2,247","2,203","1,923","1,883","1,951","2,131","2,439","2,159","2,111","2,379","2,259","2,419","2,571","2,634","2,826","2,502","2,710","2,682","2,710","2,478","2,558","2,038","2,266","2,530","2,402","2,498","2,358","2,462","1,960","2,853","3,041","2,653","3,117","2,788","2,937","2,857","2,985","2,801","3,209"
"Basic and industrial chemical, plastic and rubber products","36,007","33,379","34,347","33,284","34,877","34,856","37,363","37,910","36,324","39,691","39,128","39,113","39,235","39,585","40,893","41,013","40,680","39,670","41,639","39,454","41,100","42,243","41,086","40,946","41,051","44,698","42,482","40,013","41,850","41,255","42,509","42,748","44,771","38,926","41,609","42,586","42,207","45,633","43,509","44,325","49,009","49,902","48,569","47,769"
"Basic chemicals and industrial chemical products","22,355","19,831","20,503","19,851","21,319","21,399","23,710","24,320","22,657","25,628","24,832","24,924","25,773","25,668","27,348","27,361","27,139","25,772","27,891","25,002","26,122","27,792","26,212","25,662","25,856","29,677","27,470","24,876","26,739","26,283","27,559","27,889","30,316","26,872","26,261","26,264","26,563","29,906","27,861","28,752","32,673","32,677","32,420","32,587"
"Plastic and rubber products","13,546","13,442","13,742","13,339","13,448","13,350","13,537","13,456","13,522","13,970","14,172","14,067","13,465","13,834","13,654","13,744","13,627","13,799","13,887","14,257","14,801","14,463","14,705","15,034","14,967","14,976","14,857","14,853","14,929","14,779","14,830","14,766","14,550","12,243","14,945","15,752","15,188","15,498","15,297","15,290","16,185","16,989","15,980","15,112"
"Waste and scrap of plastic and rubber","109","105","101","93","101","97","121","162","137","121","125","133","133","154","149","149","157","137","105","101","93","85","93","85","81","85","89","85","89","89","89","93","97","97","101","125","130","113","109","105","101","117","101","85"
"Forestry products and building and packaging materials","20,038","20,510","20,742","19,838","20,510","20,028","20,332","20,641","20,101","20,718","20,854","20,448","20,561","20,675","20,349","20,359","20,300","19,906","19,684","19,856","20,153","20,414","21,037","21,011","20,777","20,999","21,105","20,546","20,667","20,731","20,473","20,179","19,791","17,993","20,124","21,783","22,252","22,033","21,724","21,605","21,173","22,626","22,134","21,041"
"Logs, pulpwood and other forestry products","295","303","287","295","291","299","287","295","275","287","267","267","307","291","311","311","299","259","299","275","283","247","243","271","259","331","291","279","303","267","279","283","267","211","263","251","231","251","243","231","223","219","211","203"
"Pulp and paper","2,613","2,521","2,581","2,581","2,589","2,641","2,573","2,553","2,621","2,697","2,681","2,613","2,793","2,933","2,845","2,941","2,577","2,573","2,529","2,497","2,529","2,549","2,577","2,501","2,501","2,521","2,741","2,677","2,633","2,553","2,541","2,517","2,473","2,345","2,285","2,521","2,533","2,473","2,417","2,377","2,481","2,645","2,637","2,473"
"Building and packaging materials","17,000","17,561","17,738","16,837","17,512","16,970","17,350","17,663","17,066","17,599","17,787","17,445","17,328","17,324","17,070","16,976","17,272","16,925","16,713","16,947","17,222","17,488","18,066","18,049","17,810","17,924","17,857","17,367","17,482","17,654","17,411","17,141","16,821","15,225","17,386","18,823","19,302","19,124","18,880","18,831","18,307","19,593","19,100","18,125"
"Waste and scrap of wood, wood by-products, paper and paperboard","129","125","137","125","117","117","121","129","141","137","121","125","137","141","129","145","149","153","141","137","121","133","153","189","209","221","209","221","257","281","249","245","233","217","185","177","177","173","173","157","153","161","181","278"
"Industrial machinery, equipment and parts","52,648","52,879","53,217","51,344","51,145","51,792","51,234","51,625","52,137","53,487","54,245","54,454","53,040","50,482","49,000","49,715","47,155","45,187","53,185","44,689","47,236","47,820","49,934","51,884","51,850","52,966","53,222","53,121","52,697","52,210","51,255","49,085","46,728","36,787","44,006","48,007","49,499","51,566","50,828","51,007","53,101","57,596","57,979","56,319"
"Industrial machinery, equipment and parts","52,648","52,879","53,217","51,344","51,145","51,792","51,234","51,625","52,137","53,487","54,245","54,454","53,040","50,482","49,000","49,715","47,155","45,187","53,185","44,689","47,236","47,820","49,934","51,884","51,850","52,966","53,222","53,121","52,697","52,210","51,255","49,085","46,728","36,787","44,006","48,007","49,499","51,566","50,828","51,007","53,101","57,596","57,979","56,319"
"Electronic and electrical equipment and parts","57,895","56,704","57,155","57,761","58,019","62,319","62,081","60,763","59,256","59,980","61,444","60,652","61,719","58,948","60,447","56,842","58,094","58,902","59,422","59,993","62,505","63,673","63,215","66,429","67,566","68,510","70,259","67,809","68,831","69,881","68,625","68,070","63,750","58,343","69,794","73,378","75,953","74,876","76,147","81,224","83,515","85,248","85,697","81,011"
"Computers and computer peripherals","10,604","10,268","10,600","11,096","11,228","10,928","11,048","11,984","11,184","11,468","11,684","12,004","11,080","11,084","11,544","11,016","11,776","11,768","11,504","11,864","12,836","13,136","12,764","12,960","13,636","13,736","15,084","14,420","14,124","15,132","14,752","14,804","14,208","15,364","15,684","16,636","17,868","16,456","17,988","18,156","19,280","19,164","17,752","15,532"
"Communication, and audio and video equipment","14,252","13,844","13,792","14,268","14,244","17,428","15,560","15,804","14,588","14,892","15,620","14,824","18,192","15,024","17,308","14,228","14,840","14,796","16,112","15,900","18,424","19,048","18,952","21,624","20,916","22,204","22,476","21,180","22,620","21,652","20,620","20,316","17,500","14,932","22,444","23,408","23,092","21,984","20,580","25,536","24,764","23,824","25,380","26,348"
"Other electronic and electrical machinery, equipment and parts","33,034","32,590","32,762","32,406","32,554","34,142","35,390","33,028","33,390","33,549","34,119","33,741","32,794","32,831","31,897","31,577","31,553","32,359","31,973","32,361","31,878","32,215","32,192","33,045","33,954","33,836","34,052","33,310","33,531","34,228","34,119","33,793","32,354","28,360","33,365","35,072","36,461","37,407","38,100","39,267","40,783","42,931","43,530","40,830"
"Motor vehicles and parts","82,551","84,868","83,285","80,799","83,974","83,992","85,228","86,353","84,252","89,387","91,087","93,362","91,509","95,747","95,190","96,516","97,837","99,167","102,384","100,504","106,693","110,292","111,392","111,640","115,473","111,442","106,866","106,005","109,242","111,800","110,067","102,095","98,790","38,358","95,890","97,738","97,280","84,585","86,615","99,427","94,082","104,437","108,270","106,117"
"Passenger cars and light trucks","33,283","33,943","33,611","33,479","36,791","35,799","36,747","38,451","39,075","40,995","42,367","44,991","45,331","50,079","46,487","49,091","48,827","52,991","55,375","53,811","58,583","60,891","66,344","65,792","66,276","63,456","60,332","57,952","60,312","63,940","63,440","57,552","60,160","17,973","56,352","58,632","61,940","53,468","54,908","64,720","57,912","66,988","69,820","69,460"
"Medium and heavy trucks, buses, and other motor vehicles","10,237","9,865","9,717","9,165","9,193","9,581","9,421","8,221","8,189","8,865","9,101","8,869","8,429","7,709","7,413","7,241","6,605","6,641","6,889","6,537","7,465","7,689","8,805","9,537","9,973","9,861","9,633","9,325","9,841","9,865","9,221","8,301","7,809","3,548","6,721","7,269","7,837","7,721","7,765","8,249","7,873","9,085","10,141","9,217"
"Tires; motor vehicle engines and motor vehicle parts","39,029","41,058","39,957","38,160","38,009","38,598","39,076","39,826","37,253","39,751","39,909","40,037","38,503","39,380","42,065","41,478","43,587","41,629","42,446","42,329","43,261","44,519","40,413","40,153","42,619","41,205","39,661","40,932","41,487","41,160","40,786","39,059","34,920","16,729","36,440","35,770","32,317","27,239","27,962","31,808","32,254","33,504","33,502","33,103"
"Aircraft and other transportation equipment and parts","13,006","13,591","12,377","13,779","14,124","13,950","14,521","16,758","14,764","16,227","14,840","17,034","17,077","16,545","15,142","19,191","14,469","17,291","12,761","13,200","14,911","15,782","14,071","17,778","17,690","19,774","15,970","17,040","22,958","17,866","17,694","16,916","18,109","12,051","11,638","11,495","12,508","14,995","14,387","14,577","14,463","16,597","16,752","15,626"
"Aircraft, aircraft engines and aircraft parts","8,886","9,432","8,140","9,918","9,835","9,791","9,800","11,559","10,493","12,116","10,994","12,234","12,736","11,478","10,557","15,149","10,399","12,996","8,902","9,314","10,464","11,300","9,722","12,288","12,838","13,740","10,687","12,611","17,335","12,407","12,237","11,742","13,621","7,044","8,152","7,531","8,404","9,168","8,310","9,690","9,448","10,801","11,637","10,301"
"Other transportation equipment and parts","4,117","4,155","4,237","3,866","4,288","4,159","4,722","5,200","4,267","4,092","3,831","4,796","4,305","5,113","4,621","3,905","4,073","4,243","3,888","3,904","4,473","4,496","4,385","5,534","4,857","6,083","5,354","4,417","5,584","5,510","5,514","5,222","4,415","5,217","3,513","4,058","4,178","6,032","6,342","4,961","5,113","5,915","5,080","5,425"
"Consumer goods","86,303","86,624","87,373","87,768","88,854","88,909","89,558","89,971","89,624","93,268","92,619","93,306","92,474","93,582","94,858","92,024","93,002","92,331","91,753","91,919","94,249","95,638","97,263","98,262","99,798","100,217","99,887","99,642","101,648","100,159","100,536","99,231","95,904","91,287","104,891","110,442","108,675","112,091","105,825","112,927","112,423","117,448","116,591","108,059"
"Food, beverage and tobacco products","20,828","20,725","21,378","21,942","21,661","21,787","21,931","21,848","21,728","22,708","22,524","22,668","22,775","23,217","23,602","23,664","24,136","23,939","23,525","23,604","24,016","24,157","24,361","24,463","24,245","24,269","24,377","24,287","24,387","24,385","24,448","23,757","24,156","23,492","24,014","24,571","24,020","23,857","23,425","23,714","24,070","25,390","24,496","23,868"
"Clothing, footwear and textile products","16,961","17,566","17,261","17,257","17,897","17,457","17,990","17,927","17,955","18,665","18,013","18,325","18,283","17,728","18,319","17,123","17,665","17,148","16,944","16,955","17,412","18,209","18,818","19,491","19,060","19,671","19,260","19,929","20,185","19,951","19,481","18,424","17,580","15,979","18,189","19,454","18,401","17,891","17,429","19,145","19,811","22,836","22,412","21,370"
"Paper and published products","6,966","7,024","6,916","6,822","6,846","6,661","6,598","6,470","6,322","6,362","6,271","5,914","5,894","5,798","5,950","5,818","5,535","5,615","5,351","5,290","5,118","5,172","5,295","5,356","5,449","5,291","5,276","5,193","5,075","5,096","5,178","5,040","5,552","4,261","4,946","5,192","5,070","4,987","5,141","5,278","5,049","5,139","5,012","4,771"
"Pharmaceutical and medicinal products","13,631","13,307","13,803","13,699","13,371","14,255","14,075","14,323","14,263","15,775","15,535","15,759","15,943","16,555","17,527","16,975","16,495","16,787","16,819","16,759","17,203","17,399","17,543","17,343","19,583","18,995","19,639","18,863","20,879","19,767","20,903","23,111","19,771","22,143","22,075","22,607","22,915","28,446","25,071","30,318","28,294","24,906","29,102","24,754"
"Furniture and fixtures","6,047","6,007","6,055","6,039","6,295","6,135","6,359","6,335","6,271","6,451","6,391","6,571","6,451","6,411","6,291","6,231","6,487","6,187","6,423","6,359","6,763","7,031","7,003","7,031","7,111","7,031","7,031","6,939","7,243","6,915","6,791","6,431","6,107","4,763","6,719","7,723","7,811","7,855","7,347","7,363","7,651","8,439","8,299","7,171"
"Cleaning products, appliances, and miscellaneous goods and supplies","21,869","21,997","21,961","22,009","22,792","22,637","22,611","23,096","23,112","23,395","23,980","24,176","23,252","24,104","23,495","22,570","22,900","22,976","23,043","23,301","24,119","23,991","24,533","24,803","24,930","25,436","24,907","24,877","24,672","24,656","24,585","23,860","23,528","22,158","30,077","31,968","31,677","31,328","29,057","29,692","29,675","31,998","29,395","27,501"
"Special transactions trade","5,789","5,325","5,129","5,085","6,301","6,717","6,853","7,097","6,873","6,845","7,161","7,209","6,977","7,105","6,957","7,049","6,705","7,145","7,241","7,253","7,149","7,229","7,653","7,645","7,733","7,761","7,585","7,793","7,661","8,377","8,209","8,169","8,589","8,141","10,153","11,241","12,098","12,238","11,185","11,313","11,125","11,629","11,357","11,797"
"Special transactions trade","5,789","5,325","5,129","5,085","6,301","6,717","6,853","7,097","6,873","6,845","7,161","7,209","6,977","7,105","6,957","7,049","6,705","7,145","7,241","7,253","7,149","7,229","7,653","7,645","7,733","7,761","7,585","7,793","7,661","8,377","8,209","8,169","8,589","8,141","10,153","11,241","12,098","12,238","11,185","11,313","11,125","11,629","11,357","11,797"
"Other balance of payments adjustments","10,012","9,563","10,452","10,644","8,998","9,323","8,365","8,127","8,321","8,411","8,168","8,637","10,372","10,641","12,228","12,220","12,704","11,110","11,664","11,777","11,530","12,352","10,251","10,587","10,459","11,061","11,503","11,175","11,235","11,333","11,222","10,185","9,955","8,067","9,738","9,851","9,267","8,740","9,195","9,694","9,763","10,299","10,465","10,616"
"Other balance of payments adjustments","10,012","9,563","10,452","10,644","8,998","9,323","8,365","8,127","8,321","8,411","8,168","8,637","10,372","10,641","12,228","12,220","12,704","11,110","11,664","11,777","11,530","12,352","10,251","10,587","10,459","11,061","11,503","11,175","11,235","11,333","11,222","10,185","9,955","8,067","9,738","9,851","9,267","8,740","9,195","9,694","9,763","10,299","10,465","10,616"
"Total services","113,446","112,525","114,950","114,939","115,021","115,420","114,630","114,053","114,861","118,524","118,264","118,516","119,195","122,360","120,460","120,902","121,042","122,718","122,345","123,058","124,870","124,091","128,122","129,838","134,683","134,774","134,461","133,076","137,241","135,514","136,065","139,385","142,931","100,049","104,089","107,963","112,438","115,008","120,549","128,594","127,076","136,056","137,831","134,896"
"Travel services","36,257","37,162","37,782","37,395","37,300","37,848","37,560","36,756","36,796","37,112","37,320","38,084","37,892","38,464","36,812","37,132","36,104","36,504","36,876","37,352","36,696","36,636","38,900","38,656","37,580","36,308","37,100","36,680","36,028","35,608","37,900","39,716","38,676","3,536","4,168","4,784","4,384","4,256","8,704","14,616","15,152","22,204","28,020","27,776"
"Transportation services","24,400","23,168","23,732","23,644","23,784","23,680","22,952","23,676","23,056","23,712","23,260","22,948","23,236","23,568","23,108","23,104","23,232","22,996","23,488","23,484","24,448","24,328","25,108","25,628","26,576","27,644","26,704","25,660","26,672","25,696","25,200","25,612","23,220","15,324","17,348","19,364","20,620","22,240","24,132","26,168","26,368","28,032","26,100","24,864"
"Commercial services","51,476","51,048","52,248","52,284","52,680","52,896","53,044","52,608","54,032","56,752","56,720","56,508","57,132","59,296","59,536","59,672","60,876","62,400","61,072","61,328","62,948","62,352","63,236","64,740","69,828","70,004","69,792","69,944","73,864","73,664","72,292","73,396","80,720","80,936","82,260","83,544","87,128","88,200","87,512","87,592","85,404","85,556","83,404","82,012"
"General governments services","1,320","1,144","1,184","1,612","1,256","992","1,068","1,028","996","1,016","1,024","1,012","992","1,136","1,184","1,164","1,084","1,120","1,124","1,100","1,064","1,044","1,068","1,056","1,144","1,296","1,336","1,300","1,280","1,184","1,224","1,192","1,108","1,140","1,220","1,220","1,312","1,396","1,364","1,420","1,336","1,348","1,272","1,212"




Footnotes:
1,"This table is based on the North American Product Classification System (NAPCS 2017). For information specifically related to the classification, please see <a href="http://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVD&TVD=817415">NAPCS</a>."



"How to cite: Statistics Canada. Table 12-10-0134-01  Exports and imports of goods and services, quarterly, Canada, (NAPCS 2017) (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1210013401